period,year,month,connections_2g,connections_3g,connections_4g,connections_5g,mobile_connections_total,connections_3g_4g_5g,penetration_2g_per_100,penetration_3g_per_100,penetration_4g_per_100,penetration_5g_per_100,penetration_3g_4g_5g_per_100,penetration_total_per_100,source_sheet,source_row
2009-12,2009,12,3052045,638787,,,3690832,638787,18.012806,3.770045,,,3.770045,21.782851,8.1.CO_TEC_MOVIL,8
2010-01,2010,1,3025950,729958,,,3755908,729958,17.84359,4.304457,,,4.304457,22.148046,8.1.CO_TEC_MOVIL,9
2010-02,2010,2,2976434,780957,,,3757391,780957,17.536667,4.601272,,,4.601272,22.137939,8.1.CO_TEC_MOVIL,10
2010-03,2010,3,3032765,860017,,,3892782,860017,17.853371,5.062774,,,5.062774,22.916145,8.1.CO_TEC_MOVIL,11
2010-04,2010,4,3024333,964118,,,3988451,964118,17.788612,5.670778,,,5.670778,23.45939,8.1.CO_TEC_MOVIL,12
2010-05,2010,5,3212406,1015940,,,4228346,1015940,18.87879,5.970515,,,5.970515,24.849305,8.1.CO_TEC_MOVIL,13
2010-06,2010,6,3284863,1053617,,,4338480,1053617,19.28824,6.186686,,,6.186686,25.474926,8.1.CO_TEC_MOVIL,14
2010-07,2010,7,3445085,1091122,,,4536207,1091122,20.211901,6.401482,,,6.401482,26.613383,8.1.CO_TEC_MOVIL,15
2010-08,2010,8,3361212,1133410,,,4494622,1133410,19.703136,6.643952,,,6.643952,26.347088,8.1.CO_TEC_MOVIL,16
2010-09,2010,9,3367676,1184896,,,4552572,1184896,19.724331,6.939884,,,6.939884,26.664215,8.1.CO_TEC_MOVIL,17
2010-10,2010,10,3527081,1265877,,,4792958,1265877,20.640501,7.40792,,,7.40792,28.048421,8.1.CO_TEC_MOVIL,18
2010-11,2010,11,3617632,1331159,,,4948791,1331159,21.152531,7.783374,,,7.783374,28.935905,8.1.CO_TEC_MOVIL,19
2010-12,2010,12,3809777,1445675,,,5255452,1445675,22.257222,8.445825,,,8.445825,30.703047,8.1.CO_TEC_MOVIL,20
2011-01,2011,1,3540683,1780975,,,5321658,1780975,20.667526,10.395832,,,10.395832,31.063358,8.1.CO_TEC_MOVIL,21
2011-02,2011,2,3482404,1780671,,,5263075,1780671,20.310046,10.385214,,,10.385214,30.69526,8.1.CO_TEC_MOVIL,22
2011-03,2011,3,3509356,1918215,,,5427571,1918215,20.449837,11.177887,,,11.177887,31.627723,8.1.CO_TEC_MOVIL,23
